,mapped first lane start,mapped first lane end,mapped 2 lane start,mapped 2 lane end,mapped lane 3 start,mapped line 3 end
b0c9d2329ad1606b|2018-07-27--06-03-57|3.csv,15,16.25,0,0,,
b0c9d2329ad1606b|2018-07-27--06-03-57|4.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-27--06-03-57|5.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-27--06-03-57|6.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-27--06-03-57|7.csv,56.25,57.5,0,0,,
b0c9d2329ad1606b|2018-07-27--06-03-57|8.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-27--06-03-57|9.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-27--06-03-57|10.csv,6.5,9.375,0,0,,
b0c9d2329ad1606b|2018-07-27--06-03-57|11.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-27--06-50-48|7.csv,15,18.125,47.5,51.25,,
b0c9d2329ad1606b|2018-07-27--06-50-48|8.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-27--06-50-48|9.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-27--06-50-48|10.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-27--06-50-48|11.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-27--06-50-48|12.csv,27.5,29.375,0,0,,
b0c9d2329ad1606b|2018-07-27--06-50-48|13.csv,58.125,60,0,0,,
b0c9d2329ad1606b|2018-07-27--06-50-48|14.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-29--11-17-20|3.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-29--11-17-20|4.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-29--11-17-20|5.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-29--11-17-20|6.csv,18.75,21.875,50,52.5,,
b0c9d2329ad1606b|2018-07-29--11-17-20|7.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-29--12-02-42|27.csv,6.875,9.375,0,0,,
b0c9d2329ad1606b|2018-07-29--12-02-42|28.csv,13.75,16.25,0,0,,
b0c9d2329ad1606b|2018-07-29--12-02-42|29.csv,36.25,40,0,0,,
b0c9d2329ad1606b|2018-07-29--12-02-42|30.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-29--12-02-42|31.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-29--16-37-17|4.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-29--16-37-17|5.csv,10,12.5,24.375,26.875,,
b0c9d2329ad1606b|2018-07-30--13-03-07|14.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-30--13-03-07|15.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-30--13-03-07|16.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-30--13-03-07|17.csv,9.75,11,0,0,,
b0c9d2329ad1606b|2018-07-30--13-03-07|18.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-30--13-03-07|20.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-30--13-03-07|21.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-30--13-03-07|22.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-30--13-44-30|6.csv,16.25,18.75,26.25,30.625,,
b0c9d2329ad1606b|2018-07-30--13-44-30|7.csv,0,0,0,0,,
b0c9d2329ad1606b|2018-07-30--13-44-30|8.csv,34.375,36.875,0,0,,
b0c9d2329ad1606b|2018-07-30--13-44-30|9.csv,4.375,6.875,51.25,53.75,,
b0c9d2329ad1606b|2018-07-30--13-44-30|10.csv,26.875,29.75,47.5,51.25,,
b0c9d2329ad1606b|2018-07-30--13-44-30|11.csv,15,17.5,0,0,,
b0c9d2329ad1606b|2018-07-30--13-44-30|12.csv,24.375,28.75,0,0,,
