folder name,first lane start,first lane end,second lane start,second lane end, third lane start, third line end,lane change,first lane change,second lane change,third lane change,road conditions,
b0c9d2329ad1606b|2018-07-27--06-03-57|3.csv,12,13,0,0,,,TRUE,right,,,nighttime,
b0c9d2329ad1606b|2018-07-27--06-03-57|4.csv,0,0,0,0,,,FALSE,,,,nighttime-rainy,
b0c9d2329ad1606b|2018-07-27--06-03-57|5.csv,0,0,0,0,,,FALSE,,,,nighttime-rainy,
b0c9d2329ad1606b|2018-07-27--06-03-57|6.csv,0,0,0,0,,,FALSE,,,,nighttime-rainy,
b0c9d2329ad1606b|2018-07-27--06-03-57|7.csv,22,24,45,46,,,TRUE,right,left,,nighttime-rainy,
b0c9d2329ad1606b|2018-07-27--06-03-57|8.csv,0,0,0,0,,,FALSE,,,,nighttime-rainy,
b0c9d2329ad1606b|2018-07-27--06-03-57|9.csv,0,0,0,0,,,FALSE,,,,nighttime-rainy,
b0c9d2329ad1606b|2018-07-27--06-03-57|10.csv,5.2,7.5,0,0,,,TRUE,right,,,nighttime-rainy,
b0c9d2329ad1606b|2018-07-27--06-03-57|11.csv,0,0,0,0,,,FALSE,,,,nighttime-rainy,
b0c9d2329ad1606b|2018-07-27--06-50-48|7.csv,12,14.5,38,41,,,TRUE,left,left,,nighttime,
b0c9d2329ad1606b|2018-07-27--06-50-48|8.csv,0,0,0,0,,,FALSE,,,,nighttime-rainy,
b0c9d2329ad1606b|2018-07-27--06-50-48|9.csv,0,0,0,0,,,FALSE,,,,nighttime-rainy,
b0c9d2329ad1606b|2018-07-27--06-50-48|10.csv,0,0,0,0,,,FALSE,,,,nighttime-rainy,
b0c9d2329ad1606b|2018-07-27--06-50-48|11.csv,0,0,0,0,,,FALSE,,,,nighttime-rainy,
b0c9d2329ad1606b|2018-07-27--06-50-48|12.csv,22,23.5,0,0,,,TRUE,left,,,nighttime-rainy,
b0c9d2329ad1606b|2018-07-27--06-50-48|13.csv,46.5,48,0,0,,,TRUE,right,,,nighttime-rainy,
b0c9d2329ad1606b|2018-07-27--06-50-48|14.csv,0,0,0,0,,,FALSE,,,,nighttime-rainy,
b0c9d2329ad1606b|2018-07-29--11-17-20|3.csv,0,0,0,0,,,FALSE,,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-29--11-17-20|4.csv,0,0,0,0,,,FALSE,,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-29--11-17-20|5.csv,0,0,0,0,,,FALSE,,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-29--11-17-20|6.csv,15,17.5,40,42,,,TRUE,right,right right,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-29--11-17-20|7.csv,0,0,0,0,,,FALSE,,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-29--12-02-42|27.csv,5.5,7.5,0,0,,,TRUE,right,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-29--12-02-42|28.csv,11,13,0,0,,,TRUE,left,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-29--12-02-42|29.csv,29,32,0,0,,,TRUE,left,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-29--12-02-42|30.csv,0,0,0,0,,,FALSE,,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-29--12-02-42|31.csv,0,0,0,0,,,FALSE,,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-29--16-37-17|4.csv,0,0,0,0,,,FALSE,,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-29--16-37-17|5.csv,8,10,19.5,21.5,,,TRUE,right,left,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-30--13-03-07|14.csv,0,0,0,0,,,FALSE,,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-30--13-03-07|15.csv,0,0,0,0,,,FALSE,,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-30--13-03-07|16.csv,0,0,0,0,,,FALSE,,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-30--13-03-07|17.csv,7.8,8.8,0,0,,,TRUE,right,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-30--13-03-07|18.csv,0,0,0,0,,,FALSE,,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-30--13-03-07|20.csv,0,0,0,0,,,FALSE,,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-30--13-03-07|21.csv,0,0,0,0,,,FALSE,,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-30--13-03-07|22.csv,0,0,0,0,,,FALSE,,,,daytime-sunny,
b0c9d2329ad1606b|2018-07-30--13-44-30|6.csv,13,15,21,24.5,,,TRUE,left,left,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-30--13-44-30|7.csv,0,0,0,0,,,FALSE,,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-30--13-44-30|8.csv,27.5,29.5,0,0,,,TRUE,right,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-30--13-44-30|9.csv,3.5,5.5,41,43,,,TRUE,left,left,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-30--13-44-30|10.csv,21.5,23.8,38,41,,,TRUE,right,left,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-30--13-44-30|11.csv,12,14,0,0,,,TRUE,left,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-30--13-44-30|12.csv,19.5,23,0,0,,,TRUE,right,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-30--13-44-30|13.csv,0,0,0,0,,,FALSE,,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-30--13-44-30|14.csv,0,0,0,0,,,FALSE,,,,daytime-cloudy,
b0c9d2329ad1606b|2018-07-30--13-44-30|15.csv,39,43,0,0,,,TRUE,right,,,daytime-cloudy,
